+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------------------+---------------------------------------------------------------+
| Domain | Method    | URI                                            | Name                      | Action                                                                 | Middleware                                                    |
+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------------------+---------------------------------------------------------------+
|        | GET|HEAD  | /                                              | main                      | App\Http\Controllers\SiteController@index                              | App\Http\Middleware\EncryptCookies                            |
|        | GET|HEAD  | admin/setting                                  | admin.telegram.index      | Closure                                                                | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        | GET|HEAD  | api/user                                       |                           | Closure                                                                | App\Http\Middleware\Authenticate:api                          |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\ThrottleRequests:60,1           |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        | GET|HEAD  | dashboard                                      | dashboard                 | App\Http\Controllers\HomeController@index                              | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | GET|HEAD  | dashboard/groups                               | groups.index              | App\Http\Controllers\Groups\GroupController@index                      | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        |           |                                                |                           |                                                                        | Illuminate\Auth\Middleware\Authorize:viewAny,App\Models\Group |
|        | POST      | dashboard/groups                               | groups.store              | App\Http\Controllers\Groups\GroupController@store                      | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        |           |                                                |                           |                                                                        | Illuminate\Auth\Middleware\Authorize:create,App\Models\Group  |
|        | GET|HEAD  | dashboard/groups/create                        | groups.create             | App\Http\Controllers\Groups\GroupController@create                     | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        |           |                                                |                           |                                                                        | Illuminate\Auth\Middleware\Authorize:create,App\Models\Group  |
|        | GET|HEAD  | dashboard/groups/{group}                       | groups.show               | App\Http\Controllers\Groups\GroupController@show                       | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        |           |                                                |                           |                                                                        | Illuminate\Auth\Middleware\Authorize:view,group               |
|        | DELETE    | dashboard/groups/{group}                       | groups.destroy            | App\Http\Controllers\Groups\GroupController@destroy                    | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        |           |                                                |                           |                                                                        | Illuminate\Auth\Middleware\Authorize:delete,group             |
|        | PUT|PATCH | dashboard/groups/{group}                       | groups.update             | App\Http\Controllers\Groups\GroupController@update                     | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        |           |                                                |                           |                                                                        | Illuminate\Auth\Middleware\Authorize:update,group             |
|        | GET|HEAD  | dashboard/groups/{group}/edit                  | groups.edit               | App\Http\Controllers\Groups\GroupController@edit                       | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        |           |                                                |                           |                                                                        | Illuminate\Auth\Middleware\Authorize:update,group             |
|        | POST      | dashboard/students                             | students.store            | App\Http\Controllers\Students\StudentController@store                  | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | GET|HEAD  | dashboard/students                             | students.index            | App\Http\Controllers\Students\StudentController@index                  | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | GET|HEAD  | dashboard/students/create                      | students.create           | App\Http\Controllers\Students\StudentController@create                 | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | PUT|PATCH | dashboard/students/{student}                   | students.update           | App\Http\Controllers\Students\StudentController@update                 | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | GET|HEAD  | dashboard/students/{student}                   | students.show             | App\Http\Controllers\Students\StudentController@show                   | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | DELETE    | dashboard/students/{student}                   | students.destroy          | App\Http\Controllers\Students\StudentController@destroy                | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | GET|HEAD  | dashboard/students/{student}/edit              | students.edit             | App\Http\Controllers\Students\StudentController@edit                   | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | POST      | dashboard/teachers                             | teachers.store            | App\Http\Controllers\Teachers\TeacherController@store                  | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | GET|HEAD  | dashboard/teachers                             | teachers.index            | App\Http\Controllers\Teachers\TeacherController@index                  | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | GET|HEAD  | dashboard/teachers/create                      | teachers.create           | App\Http\Controllers\Teachers\TeacherController@create                 | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | GET|HEAD  | dashboard/teachers/{teacher}                   | teachers.show             | App\Http\Controllers\Teachers\TeacherController@show                   | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | PUT|PATCH | dashboard/teachers/{teacher}                   | teachers.update           | App\Http\Controllers\Teachers\TeacherController@update                 | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | DELETE    | dashboard/teachers/{teacher}                   | teachers.destroy          | App\Http\Controllers\Teachers\TeacherController@destroy                | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | GET|HEAD  | dashboard/teachers/{teacher}/edit              | teachers.edit             | App\Http\Controllers\Teachers\TeacherController@edit                   | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\ForbidStudents                            |
|        | GET|HEAD  | log-viewer                                     | log-viewer::dashboard     | Arcanedev\LogViewer\Http\Controllers\LogViewerController@index         |                                                               |
|        | GET|HEAD  | log-viewer/logs                                | log-viewer::logs.list     | Arcanedev\LogViewer\Http\Controllers\LogViewerController@listLogs      |                                                               |
|        | DELETE    | log-viewer/logs/delete                         | log-viewer::logs.delete   | Arcanedev\LogViewer\Http\Controllers\LogViewerController@delete        |                                                               |
|        | GET|HEAD  | log-viewer/logs/{date}                         | log-viewer::logs.show     | Arcanedev\LogViewer\Http\Controllers\LogViewerController@show          |                                                               |
|        | GET|HEAD  | log-viewer/logs/{date}/download                | log-viewer::logs.download | Arcanedev\LogViewer\Http\Controllers\LogViewerController@download      |                                                               |
|        | GET|HEAD  | log-viewer/logs/{date}/{level}                 | log-viewer::logs.filter   | Arcanedev\LogViewer\Http\Controllers\LogViewerController@showByLevel   |                                                               |
|        | GET|HEAD  | log-viewer/logs/{date}/{level}/search          | log-viewer::logs.search   | Arcanedev\LogViewer\Http\Controllers\LogViewerController@search        |                                                               |
|        | GET|HEAD  | login                                          | login                     | App\Http\Controllers\Auth\LoginController@showLoginForm                | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\RedirectIfAuthenticated                   |
|        | POST      | login                                          |                           | App\Http\Controllers\Auth\LoginController@login                        | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\RedirectIfAuthenticated                   |
|        | POST      | logout                                         | logout                    | App\Http\Controllers\Auth\LoginController@logout                       | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        | POST      | password/confirm                               |                           | App\Http\Controllers\Auth\ConfirmPasswordController@confirm            | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        | GET|HEAD  | password/confirm                               | password.confirm          | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm    | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\Authenticate                              |
